employee_id,employee_name,job_title,department,required_skills_count,matched_skills_count,skills_match_pct,missing_skills
EMP-0432,Clara Thompson,Turbine Maintenance Technician,Green Energy Projects,3,2,66.7,Electrical Testing
EMP-0434,Emily Johnson,Chemical Engineer,Green Energy Projects,3,2,66.7,Mass Balance
EMP-0436,Ava Wilson,Healthcare Assistant,Clinical Operations,3,2,66.7,Personal Care
EMP-0437,James Wright,Chemical Engineer,Green Energy Projects,3,2,66.7,Chemical Process
EMP-0438,Muhammad Johnson,Healthcare Assistant,Clinical Operations,3,2,66.7,Personal Care
EMP-0444,Oliver Thompson,Operations Administrator,Corporate Services,3,2,66.7,Scheduling
EMP-0446,Helen Jones,Clinical Practitioner,Clinical Operations,3,2,66.7,Prescribing
EMP-0447,Sarah Hall,Electrical Grid Engineer,Green Energy Projects,3,2,66.7,Grid Connections
EMP-0448,Oliver Wright,Operations Administrator,Corporate Services,3,2,66.7,Customer Service
EMP-0449,Thomas Johnson,Mechanical Engineer,Green Energy Projects,3,2,66.7,Mechanical Design
EMP-0454,Grace Green,Mechanical Engineer,Green Energy Projects,3,2,66.7,Mechanical Design
EMP-0455,George Wright,Chemical Engineer,Green Energy Projects,3,2,66.7,Mass Balance
EMP-0460,Ivy Hall,Mechanical Engineer,Green Energy Projects,3,2,66.7,Mechanical Design
EMP-0464,Freya Roberts,Mechanical Engineer,Green Energy Projects,3,2,66.7,CAD
EMP-0467,Oliver Green,Chemical Engineer,Green Energy Projects,3,2,66.7,Mass Balance
EMP-0469,Muhammad Taylor,Pharmacist,Clinical Operations,3,2,66.7,Clinical Pharmacy
EMP-0470,Grace Wilson,Turbine Maintenance Technician,Green Energy Projects,3,2,66.7,Instrumentation
EMP-0474,Helen Brown,Battery Design Engineer,Green Energy Projects,3,2,66.7,Product Design
EMP-0477,Harry Walker,Healthcare Assistant,Clinical Operations,3,2,66.7,Personal Care
EMP-0478,James White,Pharmacist,Clinical Operations,3,2,66.7,Medicines Management
EMP-0482,James Taylor,Civil Engineer,Green Energy Projects,3,2,66.7,AutoCAD
EMP-0484,Oscar Johnson,Chemical Engineer,Green Energy Projects,3,2,66.7,Chemical Process
EMP-0486,Helen Jones,Mechanical Engineer,Green Energy Projects,3,2,66.7,Thermodynamics
EMP-0487,Sarah Williams,Civil Engineer,Green Energy Projects,3,2,66.7,Structural Analysis
EMP-0488,Robert Brown,Mechanical Engineer,Green Energy Projects,3,2,66.7,Mechanical Design
EMP-0492,Thomas Robinson,Chemical Engineer,Green Energy Projects,3,2,66.7,Chemical Process
EMP-0493,George Wright,Civil Engineer,Green Energy Projects,3,2,66.7,Project Management
EMP-0498,Grace Williams,Mechanical Engineer,Green Energy Projects,3,2,66.7,Thermodynamics
EMP-0499,Isla Roberts,Mechanical Engineer,Green Energy Projects,3,2,66.7,Thermodynamics
EMP-0503,Thomas Taylor,Web Designer,Digital Services,3,2,66.7,HTML
EMP-0506,Amelia Evans,Turbine Maintenance Technician,Green Energy Projects,3,2,66.7,Instrumentation
EMP-0513,Ava Martin,Operations Administrator,Corporate Services,3,2,66.7,Scheduling
EMP-0515,Ava Wood,Civil Engineer,Green Energy Projects,3,2,66.7,AutoCAD
EMP-0518,George Wood,Clinical Practitioner,Clinical Operations,3,2,66.7,Clinical Diagnostics
EMP-0519,Rachel White,Electrical Grid Engineer,Green Energy Projects,3,2,66.7,Power Systems
EMP-0532,Amelia Taylor,Civil Engineer,Green Energy Projects,3,2,66.7,Structural Analysis
EMP-0533,Grace Smith,Web Designer,Digital Services,3,2,66.7,CSS
EMP-0534,James Smith,Turbine Maintenance Technician,Green Energy Projects,3,2,66.7,Maintenance
EMP-0538,Helen Green,Finance Analyst,Corporate Services,3,2,66.7,Financial Modelling
EMP-0541,Ivy Walker,Operations Administrator,Corporate Services,3,2,66.7,Scheduling
EMP-0542,Robert Taylor,Civil Engineer,Green Energy Projects,3,2,66.7,Project Management
EMP-0545,Oscar Green,Healthcare Assistant,Clinical Operations,3,2,66.7,Patient Mobility
EMP-0546,Lily Harris,Operations Administrator,Corporate Services,3,2,66.7,Scheduling
EMP-0548,Thomas Wright,Turbine Maintenance Technician,Green Energy Projects,3,2,66.7,Electrical Testing
EMP-0557,William Jones,Web Designer,Digital Services,3,2,66.7,CSS
EMP-0562,Clara Williams,Turbine Maintenance Technician,Green Energy Projects,3,2,66.7,Maintenance
EMP-0563,Helen Davies,Chemical Engineer,Green Energy Projects,3,2,66.7,Chemical Process
EMP-0568,Rachel Williams,Turbine Maintenance Technician,Green Energy Projects,3,2,66.7,Electrical Testing
EMP-0569,William Walker,Operations Administrator,Corporate Services,3,2,66.7,Customer Service
EMP-0572,Rachel Johnson,Pharmacist,Clinical Operations,3,2,66.7,Patient Counselling
EMP-0574,David White,Pharmacist,Clinical Operations,3,2,66.7,Medicines Management
EMP-0575,Helen Martin,Clinical Practitioner,Clinical Operations,3,2,66.7,Patient Care
EMP-0581,Henry Wilson,Civil Engineer,Green Energy Projects,3,2,66.7,AutoCAD
EMP-0584,Oscar Taylor,Mechanical Engineer,Green Energy Projects,3,2,66.7,Thermodynamics
EMP-0587,Amelia Hall,Chemical Engineer,Green Energy Projects,3,2,66.7,Chemical Process
EMP-0589,Muhammad Brown,Chemical Engineer,Green Energy Projects,3,2,66.7,ASPEN
EMP-0594,Rachel Wood,Web Designer,Digital Services,3,2,66.7,WordPress
EMP-0600,Helen White,Finance Analyst,Corporate Services,3,2,66.7,Financial Modelling
EMP-0601,Ava Wilson,Healthcare Assistant,Clinical Operations,3,2,66.7,Personal Care
EMP-0602,James Jones,Healthcare Assistant,Clinical Operations,3,2,66.7,Patient Mobility
EMP-0603,Arthur Roberts,HR Advisor,Corporate Services,3,2,66.7,Recruitment
EMP-0606,Grace White,Turbine Maintenance Technician,Green Energy Projects,3,2,66.7,Instrumentation
EMP-0607,William Roberts,Operations Administrator,Corporate Services,3,2,66.7,Customer Service
EMP-0608,James Wilson,Chemical Engineer,Green Energy Projects,3,2,66.7,Chemical Process
EMP-0610,William Walker,Pharmacist,Clinical Operations,3,2,66.7,Medicines Management
EMP-0611,Muhammad Wood,Electrical Grid Engineer,Green Energy Projects,3,2,66.7,Power Systems
EMP-0612,Isla Jones,Pharmacist,Clinical Operations,3,2,66.7,Medicines Management
EMP-0613,Oliver Roberts,Mechanical Engineer,Green Energy Projects,3,2,66.7,CAD
EMP-0618,Grace Wright,Civil Engineer,Green Energy Projects,3,2,66.7,AutoCAD
EMP-0621,Florence Roberts,Clinical Practitioner,Clinical Operations,3,2,66.7,Patient Care
EMP-0622,Freya Harris,Healthcare Assistant,Clinical Operations,3,2,66.7,Patient Mobility
EMP-0629,Clara Wood,Civil Engineer,Green Energy Projects,3,2,66.7,AutoCAD
EMP-0632,Florence Thompson,Chemical Engineer,Green Energy Projects,3,2,66.7,ASPEN
EMP-0637,Noah Harris,Healthcare Assistant,Clinical Operations,3,2,66.7,Personal Care
EMP-0640,Freya Roberts,Chemical Engineer,Green Energy Projects,3,2,66.7,ASPEN
EMP-0644,Sophia Walker,Battery Design Engineer,Green Energy Projects,3,2,66.7,Product Design
EMP-0645,Mia Martin,Pharmacist,Clinical Operations,3,2,66.7,Clinical Pharmacy
EMP-0648,Sophia Evans,Operations Administrator,Corporate Services,3,2,66.7,Administration
EMP-0650,Isla Roberts,Clinical Practitioner,Clinical Operations,3,2,66.7,Prescribing
EMP-0652,Arthur Johnson,Pharmacist,Clinical Operations,3,2,66.7,Patient Counselling
EMP-0656,Amelia Robinson,Healthcare Assistant,Clinical Operations,3,2,66.7,Vital Signs
EMP-0661,Sophia Hall,Turbine Maintenance Technician,Green Energy Projects,3,2,66.7,Instrumentation
EMP-0666,James Walker,Healthcare Assistant,Clinical Operations,3,2,66.7,Patient Mobility
EMP-0667,Leo Harris,Healthcare Assistant,Clinical Operations,3,2,66.7,Personal Care
EMP-0668,Henry Roberts,Pharmacist,Clinical Operations,3,2,66.7,Medicines Management
EMP-0669,Noah Taylor,Finance Analyst,Corporate Services,3,2,66.7,Budgeting
EMP-0674,Clara Wilson,Clinical Practitioner,Clinical Operations,3,2,66.7,Clinical Diagnostics
EMP-0681,Oliver Smith,Mechanical Engineer,Green Energy Projects,3,2,66.7,Thermodynamics
EMP-0686,Henry Roberts,Turbine Maintenance Technician,Green Energy Projects,3,2,66.7,Maintenance
EMP-0687,William Brown,Turbine Maintenance Technician,Green Energy Projects,3,2,66.7,Instrumentation
EMP-0688,Amelia Davies,Operations Administrator,Corporate Services,3,2,66.7,Administration
EMP-0689,James Jones,Chemical Engineer,Green Energy Projects,3,2,66.7,ASPEN
EMP-0693,Helen Green,Web Designer,Digital Services,3,2,66.7,CSS
EMP-0696,Sarah Evans,Electrical Grid Engineer,Green Energy Projects,3,2,66.7,HV Electrical
EMP-0700,Sophia Hall,Operations Administrator,Corporate Services,3,2,66.7,Customer Service
EMP-0702,Ava Wilson,Turbine Maintenance Technician,Green Energy Projects,3,2,66.7,Instrumentation
EMP-0704,Jack Taylor,Battery Design Engineer,Green Energy Projects,3,2,66.7,Prototyping
EMP-0706,Florence Thompson,HR Advisor,Corporate Services,3,2,66.7,Employee Relations
EMP-0717,Amelia Martin,Battery Design Engineer,Green Energy Projects,3,2,66.7,Product Design
EMP-0719,Robert Wilson,Operations Administrator,Corporate Services,3,2,66.7,Administration
EMP-0720,Clara Johnson,Healthcare Assistant,Clinical Operations,3,2,66.7,Personal Care
EMP-0721,Henry Williams,Chemical Engineer,Green Energy Projects,3,2,66.7,Mass Balance
EMP-0723,Thomas Thompson,Mechanical Engineer,Green Energy Projects,3,2,66.7,CAD
EMP-0726,David White,Mechanical Engineer,Green Energy Projects,3,2,66.7,Mechanical Design
EMP-0727,Robert Wood,Healthcare Assistant,Clinical Operations,3,2,66.7,Patient Mobility
EMP-0739,Grace Roberts,Electrical Grid Engineer,Green Energy Projects,3,2,66.7,Power Systems
EMP-0742,Florence Hall,HR Advisor,Corporate Services,3,2,66.7,Employee Relations
EMP-0752,David Brown,Healthcare Assistant,Clinical Operations,3,2,66.7,Patient Mobility
EMP-0753,Jack Johnson,Finance Analyst,Corporate Services,3,2,66.7,Budgeting
EMP-0763,Sophia Jones,Pharmacist,Clinical Operations,3,2,66.7,Clinical Pharmacy
EMP-0764,Grace Martin,Finance Analyst,Corporate Services,3,2,66.7,Financial Modelling
EMP-0771,William Roberts,Pharmacist,Clinical Operations,3,2,66.7,Clinical Pharmacy
EMP-0773,Sophia Davies,Operations Administrator,Corporate Services,3,2,66.7,Scheduling
EMP-0774,Sophia Evans,Web Designer,Digital Services,3,2,66.7,WordPress
EMP-0776,Clara Robinson,Clinical Practitioner,Clinical Operations,3,2,66.7,Prescribing
EMP-0777,Helen Green,Clinical Practitioner,Clinical Operations,3,2,66.7,Clinical Diagnostics
EMP-0779,Freya Wood,Battery Design Engineer,Green Energy Projects,3,2,66.7,SolidWorks
EMP-0781,Robert Wood,Finance Analyst,Corporate Services,3,2,66.7,Budgeting
EMP-0784,Thomas Smith,Mechanical Engineer,Green Energy Projects,3,2,66.7,Thermodynamics
EMP-0790,Oscar Evans,Operations Administrator,Corporate Services,3,2,66.7,Scheduling
EMP-0009,Amelia Brown,Software Developer,Digital Services,4,3,75.0,Javascript
EMP-0037,Noah Williams,Software Developer,Digital Services,4,3,75.0,Javascript
EMP-0047,Oliver Martin,Software Developer,Digital Services,4,3,75.0,Javascript
EMP-0065,Arthur Robinson,IT Support Analyst,Digital Services,4,3,75.0,Office 365
EMP-0080,Rachel Green,Data Engineer,Digital Services,4,3,75.0,AWS
EMP-0083,Mia Wilson,IT Support Analyst,Digital Services,4,3,75.0,Troubleshooting
EMP-0084,Arthur Taylor,Software Developer,Digital Services,4,3,75.0,Javascript
EMP-0090,Helen Harris,IT Support Analyst,Digital Services,4,3,75.0,Active Directory
EMP-0098,Henry Hall,Data Engineer,Digital Services,4,3,75.0,Data Pipelines
EMP-0144,George Jones,Data Engineer,Digital Services,4,3,75.0,SQL
EMP-0164,Muhammad Thompson,IT Business Analyst,Digital Services,4,3,75.0,Requirements Gathering
EMP-0179,Freya Hall,Software Developer,Digital Services,4,3,75.0,Javascript
EMP-0181,Sophia Smith,Software Developer,Digital Services,4,3,75.0,Javascript
EMP-0186,Oliver White,Software Developer,Digital Services,4,3,75.0,Javascript
EMP-0193,Grace Jones,Software Developer,Digital Services,4,3,75.0,Javascript
EMP-0199,Ivy Martin,IT Business Analyst,Digital Services,4,3,75.0,Requirements Gathering
EMP-0220,Oscar Roberts,IT Business Analyst,Digital Services,4,3,75.0,Agile
EMP-0231,Lily Martin,IT Business Analyst,Digital Services,4,3,75.0,Agile
EMP-0244,Thomas Walker,IT Support Analyst,Digital Services,4,3,75.0,Troubleshooting
EMP-0253,Noah Hall,IT Support Analyst,Digital Services,4,3,75.0,Troubleshooting
EMP-0261,Oscar Harris,IT Support Analyst,Digital Services,4,3,75.0,Office 365
EMP-0267,Sophia Davies,Data Engineer,Digital Services,4,3,75.0,Python
EMP-0272,James Roberts,Software Developer,Digital Services,4,3,75.0,Javascript
EMP-0287,William Wood,IT Business Analyst,Digital Services,4,3,75.0,Agile
EMP-0298,Muhammad Martin,IT Business Analyst,Digital Services,4,3,75.0,Business Analysis
EMP-0300,George Hall,IT Business Analyst,Digital Services,4,3,75.0,UML
EMP-0313,Isla White,IT Support Analyst,Digital Services,4,3,75.0,Networking
EMP-0324,Leo Hall,Software Developer,Digital Services,4,3,75.0,Javascript
EMP-0334,Robert Robinson,Software Developer,Digital Services,4,3,75.0,Javascript
EMP-0343,Amelia Thompson,IT Support Analyst,Digital Services,4,3,75.0,Office 365
EMP-0364,Robert Thompson,Software Developer,Digital Services,4,3,75.0,Javascript
EMP-0367,Jack Walker,IT Support Analyst,Digital Services,4,3,75.0,Networking
EMP-0380,David Wood,IT Support Analyst,Digital Services,4,3,75.0,Troubleshooting
EMP-0396,Freya Walker,Data Engineer,Digital Services,4,3,75.0,Python
EMP-0416,Thomas Walker,Data Engineer,Digital Services,4,3,75.0,Python
EMP-0435,Robert Johnson,Software Developer,Digital Services,4,3,75.0,Javascript
EMP-0465,Henry Evans,IT Business Analyst,Digital Services,4,3,75.0,Business Analysis
EMP-0468,Henry Robinson,Data Engineer,Digital Services,4,3,75.0,AWS
EMP-0475,Leo Wood,IT Business Analyst,Digital Services,4,3,75.0,UML
EMP-0528,Clara Wilson,Software Developer,Digital Services,4,3,75.0,Javascript
EMP-0566,Jack Hall,Data Engineer,Digital Services,4,3,75.0,Python
EMP-0567,Helen Williams,Software Developer,Digital Services,4,3,75.0,Javascript
EMP-0570,Rachel Wilson,IT Support Analyst,Digital Services,4,3,75.0,Active Directory
EMP-0582,Isla Thompson,IT Business Analyst,Digital Services,4,3,75.0,Agile
EMP-0593,George Williams,Software Developer,Digital Services,4,3,75.0,Javascript
EMP-0598,Grace Roberts,Software Developer,Digital Services,4,3,75.0,Javascript
EMP-0619,Robert Green,IT Support Analyst,Digital Services,4,3,75.0,Office 365
EMP-0626,Robert Brown,Software Developer,Digital Services,4,3,75.0,Javascript
EMP-0665,Arthur Wood,Software Developer,Digital Services,4,3,75.0,Javascript
EMP-0676,Amelia Roberts,Data Engineer,Digital Services,4,3,75.0,Data Pipelines
EMP-0683,Grace Thompson,Data Engineer,Digital Services,4,3,75.0,Python
EMP-0705,Henry Jones,IT Support Analyst,Digital Services,4,3,75.0,Troubleshooting
EMP-0714,George Brown,IT Support Analyst,Digital Services,4,3,75.0,Troubleshooting
EMP-0718,Amelia Thompson,Software Developer,Digital Services,4,3,75.0,Javascript
EMP-0731,Amelia Davies,Software Developer,Digital Services,4,3,75.0,Javascript
EMP-0745,Amelia Evans,Data Engineer,Digital Services,4,3,75.0,Data Pipelines
EMP-0751,Sophia Green,Data Engineer,Digital Services,4,3,75.0,SQL
EMP-0767,Mia Evans,Data Engineer,Digital Services,4,3,75.0,SQL
EMP-0770,Thomas Martin,IT Business Analyst,Digital Services,4,3,75.0,Agile
EMP-0783,Emily Taylor,Data Engineer,Digital Services,4,3,75.0,SQL
EMP-0789,Henry Harris,Data Engineer,Digital Services,4,3,75.0,Python
EMP-0793,Ivy White,Data Engineer,Digital Services,4,3,75.0,Python
EMP-0800,Harry Green,Software Developer,Digital Services,4,3,75.0,Javascript
EMP-0006,Ava Wood,Staff Nurse,Clinical Operations,5,4,80.0,Administration
EMP-0011,Sophia Hall,Staff Nurse,Clinical Operations,5,4,80.0,Administration
EMP-0036,Muhammad Green,Staff Nurse,Clinical Operations,5,4,80.0,Administration
EMP-0056,Sophia Smith,Staff Nurse,Clinical Operations,5,4,80.0,Administration
EMP-0078,Rachel Walker,Staff Nurse,Clinical Operations,5,4,80.0,Administration
EMP-0079,William Wright,Staff Nurse,Clinical Operations,5,4,80.0,Administration
EMP-0118,Robert Martin,Staff Nurse,Clinical Operations,5,4,80.0,Administration
EMP-0202,Robert White,Staff Nurse,Clinical Operations,5,4,80.0,Administration
EMP-0260,Freya Martin,Staff Nurse,Clinical Operations,5,4,80.0,Administration
EMP-0282,Ava Martin,Staff Nurse,Clinical Operations,5,4,80.0,Administration
EMP-0348,Ivy Green,Staff Nurse,Clinical Operations,5,4,80.0,Administration
EMP-0371,Noah Williams,Staff Nurse,Clinical Operations,5,4,80.0,Administration
EMP-0397,George Jones,Staff Nurse,Clinical Operations,5,4,80.0,Administration
EMP-0463,William Green,Staff Nurse,Clinical Operations,5,4,80.0,Administration
EMP-0543,Muhammad Green,Staff Nurse,Clinical Operations,5,4,80.0,Administration
EMP-0585,Oscar Wright,Staff Nurse,Clinical Operations,5,4,80.0,Administration
EMP-0630,Oscar Evans,Staff Nurse,Clinical Operations,5,4,80.0,Administration
EMP-0703,Amelia Wilson,Staff Nurse,Clinical Operations,5,4,80.0,Administration
EMP-0712,Leo Walker,Staff Nurse,Clinical Operations,5,4,80.0,Administration
EMP-0756,Isla Smith,Staff Nurse,Clinical Operations,5,4,80.0,Administration
EMP-0765,Amelia Smith,Staff Nurse,Clinical Operations,5,4,80.0,Administration
EMP-0792,Thomas Williams,Staff Nurse,Clinical Operations,5,4,80.0,Administration
EMP-0799,Clara Walker,Staff Nurse,Clinical Operations,5,4,80.0,Administration
EMP-0001,Thomas Brown,Web Designer,Digital Services,3,3,100.0,None (100% Match)
EMP-0004,Clara Walker,Web Designer,Digital Services,3,3,100.0,None (100% Match)
EMP-0005,James Wright,HR Advisor,Corporate Services,3,3,100.0,None (100% Match)
EMP-0007,Amelia Thompson,Civil Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0010,Freya Robinson,Pharmacist,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0015,Oliver Taylor,Clinical Practitioner,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0018,Thomas Wood,Clinical Practitioner,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0019,Ava Walker,Data Engineer,Digital Services,4,4,100.0,None (100% Match)
EMP-0024,Robert Wood,Healthcare Assistant,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0026,Mia Robinson,Web Designer,Digital Services,3,3,100.0,None (100% Match)
EMP-0027,William Williams,Energy Plant Operator,Green Energy Projects,2,2,100.0,None (100% Match)
EMP-0032,Jack Jones,Data Engineer,Digital Services,4,4,100.0,None (100% Match)
EMP-0034,Florence Brown,Pharmacist,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0035,Oscar Wilson,Pharmacist,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0038,Harry Smith,Clinical Practitioner,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0039,Helen Roberts,Healthcare Assistant,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0040,Lily Roberts,Mechanical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0041,David Wright,Web Designer,Digital Services,3,3,100.0,None (100% Match)
EMP-0043,Grace Wright,Medical Imaging Technician,Clinical Operations,2,2,100.0,None (100% Match)
EMP-0044,Florence Walker,Medical Imaging Technician,Clinical Operations,2,2,100.0,None (100% Match)
EMP-0048,Ava Wright,IT Business Analyst,Digital Services,4,4,100.0,None (100% Match)
EMP-0049,Sophia Martin,Healthcare Assistant,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0050,Thomas Roberts,Medical Imaging Technician,Clinical Operations,2,2,100.0,None (100% Match)
EMP-0051,Emily Taylor,Chemical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0053,James Davies,Medical Imaging Technician,Clinical Operations,2,2,100.0,None (100% Match)
EMP-0058,Thomas Jones,IT Support Analyst,Digital Services,4,4,100.0,None (100% Match)
EMP-0060,George Wilson,IT Support Analyst,Digital Services,4,4,100.0,None (100% Match)
EMP-0062,Clara Robinson,Clinical Practitioner,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0063,David Walker,Operations Administrator,Corporate Services,3,3,100.0,None (100% Match)
EMP-0066,Lily Wright,Medical Imaging Technician,Clinical Operations,2,2,100.0,None (100% Match)
EMP-0067,Oscar Hall,Clinical Practitioner,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0069,Oliver Wood,Mechanical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0071,Rachel White,Energy Plant Operator,Green Energy Projects,2,2,100.0,None (100% Match)
EMP-0072,Freya Wood,Electrical Grid Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0073,Lily Walker,Turbine Maintenance Technician,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0074,Oliver Williams,Turbine Maintenance Technician,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0081,Henry Jones,Operations Administrator,Corporate Services,3,3,100.0,None (100% Match)
EMP-0086,Freya Thompson,HR Advisor,Corporate Services,3,3,100.0,None (100% Match)
EMP-0087,Amelia Wright,HR Advisor,Corporate Services,3,3,100.0,None (100% Match)
EMP-0089,Freya Evans,Web Designer,Digital Services,3,3,100.0,None (100% Match)
EMP-0092,Amelia Williams,Healthcare Assistant,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0093,Sarah Hall,Turbine Maintenance Technician,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0095,David Brown,Healthcare Assistant,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0097,Sarah Evans,Healthcare Assistant,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0099,Rachel Wood,Operations Administrator,Corporate Services,3,3,100.0,None (100% Match)
EMP-0102,Ivy Jones,Pharmacist,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0106,Thomas White,Chemical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0108,Noah Evans,Energy Plant Operator,Green Energy Projects,2,2,100.0,None (100% Match)
EMP-0109,Thomas Taylor,Data Engineer,Digital Services,4,4,100.0,None (100% Match)
EMP-0110,Lily Roberts,Pharmacist,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0113,David Roberts,Operations Administrator,Corporate Services,3,3,100.0,None (100% Match)
EMP-0115,Harry Evans,Turbine Maintenance Technician,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0119,Emily Wright,Finance Analyst,Corporate Services,3,3,100.0,None (100% Match)
EMP-0121,Ava Robinson,Battery Design Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0122,Emily Walker,Finance Analyst,Corporate Services,3,3,100.0,None (100% Match)
EMP-0124,Ivy Hall,Energy Plant Operator,Green Energy Projects,2,2,100.0,None (100% Match)
EMP-0125,William Green,Civil Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0127,Oscar Evans,Civil Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0128,Robert Wilson,Medical Imaging Technician,Clinical Operations,2,2,100.0,None (100% Match)
EMP-0130,Rachel Jones,Pharmacist,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0132,Leo Wright,Battery Design Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0133,Helen Jones,Data Engineer,Digital Services,4,4,100.0,None (100% Match)
EMP-0134,Thomas Evans,Battery Design Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0138,Noah Williams,Data Engineer,Digital Services,4,4,100.0,None (100% Match)
EMP-0139,David Green,Energy Plant Operator,Green Energy Projects,2,2,100.0,None (100% Match)
EMP-0141,Ava Thompson,HR Advisor,Corporate Services,3,3,100.0,None (100% Match)
EMP-0142,Ava Harris,HR Advisor,Corporate Services,3,3,100.0,None (100% Match)
EMP-0143,Thomas Johnson,Medical Imaging Technician,Clinical Operations,2,2,100.0,None (100% Match)
EMP-0145,Harry Evans,Civil Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0146,William Wilson,Healthcare Assistant,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0148,Grace Walker,Chemical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
