employee_id,employee_name,job_title,department,required_skills_count,matched_skills_count,skills_match_pct,missing_skills
EMP-0149,Robert Martin,Clinical Practitioner,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0150,Amelia Jones,Web Designer,Digital Services,3,3,100.0,None (100% Match)
EMP-0151,Ivy Wright,Battery Design Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0155,Freya Thompson,Finance Analyst,Corporate Services,3,3,100.0,None (100% Match)
EMP-0157,Grace Wood,Operations Administrator,Corporate Services,3,3,100.0,None (100% Match)
EMP-0158,David Taylor,Chemical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0159,Henry Davies,IT Support Analyst,Digital Services,4,4,100.0,None (100% Match)
EMP-0161,Rachel Jones,HR Advisor,Corporate Services,3,3,100.0,None (100% Match)
EMP-0166,Florence Hall,Operations Administrator,Corporate Services,3,3,100.0,None (100% Match)
EMP-0172,Arthur Walker,Turbine Maintenance Technician,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0177,Jack Jones,Battery Design Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0178,Sophia Walker,IT Support Analyst,Digital Services,4,4,100.0,None (100% Match)
EMP-0182,Oscar Roberts,Electrical Grid Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0183,Grace Thompson,Battery Design Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0184,Robert Davies,Turbine Maintenance Technician,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0187,Oliver Smith,Chemical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0188,Ivy Hall,Electrical Grid Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0190,Thomas Thompson,Energy Plant Operator,Green Energy Projects,2,2,100.0,None (100% Match)
EMP-0192,Sophia Wilson,Battery Design Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0194,Arthur Green,IT Support Analyst,Digital Services,4,4,100.0,None (100% Match)
EMP-0198,Jack Wright,Mechanical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0200,Ivy Johnson,Mechanical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0201,Robert Walker,Battery Design Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0206,Sophia White,HR Advisor,Corporate Services,3,3,100.0,None (100% Match)
EMP-0207,Grace Green,Data Engineer,Digital Services,4,4,100.0,None (100% Match)
EMP-0210,Freya Wilson,Mechanical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0213,Harry Wilson,Chemical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0215,Ava Roberts,Energy Plant Operator,Green Energy Projects,2,2,100.0,None (100% Match)
EMP-0216,Isla Davies,Civil Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0218,Ivy Wood,Web Designer,Digital Services,3,3,100.0,None (100% Match)
EMP-0221,Rachel Taylor,Medical Imaging Technician,Clinical Operations,2,2,100.0,None (100% Match)
EMP-0225,Sarah Davies,Civil Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0226,Rachel White,Medical Imaging Technician,Clinical Operations,2,2,100.0,None (100% Match)
EMP-0229,Isla Harris,Pharmacist,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0232,George Smith,Civil Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0233,George Wood,Mechanical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0242,Thomas Smith,HR Advisor,Corporate Services,3,3,100.0,None (100% Match)
EMP-0243,Amelia Williams,Clinical Practitioner,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0251,Henry White,Medical Imaging Technician,Clinical Operations,2,2,100.0,None (100% Match)
EMP-0254,Ava Smith,Mechanical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0255,Isla Davies,Pharmacist,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0259,Grace Walker,Electrical Grid Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0262,Leo Wilson,Clinical Practitioner,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0263,George Evans,Civil Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0268,Ava Wright,Finance Analyst,Corporate Services,3,3,100.0,None (100% Match)
EMP-0269,Oscar Wilson,Chemical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0273,Robert Williams,Pharmacist,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0275,William White,Turbine Maintenance Technician,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0276,Amelia Green,Finance Analyst,Corporate Services,3,3,100.0,None (100% Match)
EMP-0277,Sarah Roberts,Pharmacist,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0278,Muhammad Wilson,IT Support Analyst,Digital Services,4,4,100.0,None (100% Match)
EMP-0280,Lily Martin,Energy Plant Operator,Green Energy Projects,2,2,100.0,None (100% Match)
EMP-0283,Noah Roberts,Battery Design Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0284,George Thompson,Operations Administrator,Corporate Services,3,3,100.0,None (100% Match)
EMP-0285,Helen Martin,Electrical Grid Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0286,Henry Johnson,Turbine Maintenance Technician,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0289,Henry Harris,HR Advisor,Corporate Services,3,3,100.0,None (100% Match)
EMP-0294,Muhammad Martin,Chemical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0297,Freya Robinson,Mechanical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0302,Ava Thompson,Chemical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0308,Oscar Walker,Clinical Practitioner,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0309,Sarah Smith,Data Engineer,Digital Services,4,4,100.0,None (100% Match)
EMP-0310,Grace Jones,Medical Imaging Technician,Clinical Operations,2,2,100.0,None (100% Match)
EMP-0315,Ivy Thompson,Chemical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0317,Florence Evans,HR Advisor,Corporate Services,3,3,100.0,None (100% Match)
EMP-0321,Amelia Walker,Energy Plant Operator,Green Energy Projects,2,2,100.0,None (100% Match)
EMP-0322,Sophia Roberts,IT Business Analyst,Digital Services,4,4,100.0,None (100% Match)
EMP-0323,Rachel Robinson,Data Engineer,Digital Services,4,4,100.0,None (100% Match)
EMP-0327,Sophia Smith,Finance Analyst,Corporate Services,3,3,100.0,None (100% Match)
EMP-0328,James Wood,Turbine Maintenance Technician,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0331,George Evans,HR Advisor,Corporate Services,3,3,100.0,None (100% Match)
EMP-0332,Emily Williams,Healthcare Assistant,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0335,Jack Brown,IT Support Analyst,Digital Services,4,4,100.0,None (100% Match)
EMP-0337,Emily White,Electrical Grid Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0339,Robert Harris,Energy Plant Operator,Green Energy Projects,2,2,100.0,None (100% Match)
EMP-0340,William Harris,Pharmacist,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0349,Clara Roberts,Civil Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0351,Thomas White,Electrical Grid Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0353,Oscar Johnson,Pharmacist,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0354,Oscar Johnson,Energy Plant Operator,Green Energy Projects,2,2,100.0,None (100% Match)
EMP-0355,Sarah Williams,Clinical Practitioner,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0361,Jack Wilson,Civil Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0366,Florence Green,Healthcare Assistant,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0369,Ava Wood,Electrical Grid Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0374,Sophia Evans,Battery Design Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0375,Rachel Wilson,Pharmacist,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0376,David Robinson,Medical Imaging Technician,Clinical Operations,2,2,100.0,None (100% Match)
EMP-0378,Lily Wood,Data Engineer,Digital Services,4,4,100.0,None (100% Match)
EMP-0379,Sarah Wright,Mechanical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0383,William Wood,Mechanical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0384,Freya Robinson,Energy Plant Operator,Green Energy Projects,2,2,100.0,None (100% Match)
EMP-0385,Lily Johnson,Mechanical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0386,Noah Thompson,Energy Plant Operator,Green Energy Projects,2,2,100.0,None (100% Match)
EMP-0389,Sophia Thompson,IT Business Analyst,Digital Services,4,4,100.0,None (100% Match)
EMP-0395,Freya Evans,Energy Plant Operator,Green Energy Projects,2,2,100.0,None (100% Match)
EMP-0401,James Harris,Chemical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0402,William Thompson,Electrical Grid Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0412,Helen Roberts,Medical Imaging Technician,Clinical Operations,2,2,100.0,None (100% Match)
EMP-0415,Sophia Johnson,Healthcare Assistant,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0419,Leo Walker,Clinical Practitioner,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0421,William Hall,Finance Analyst,Corporate Services,3,3,100.0,None (100% Match)
EMP-0422,James Thompson,Medical Imaging Technician,Clinical Operations,2,2,100.0,None (100% Match)
EMP-0423,Oliver Martin,Healthcare Assistant,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0425,Florence Johnson,Clinical Practitioner,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0431,David Roberts,Clinical Practitioner,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0433,James Roberts,Mechanical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0439,Rachel Thompson,Battery Design Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0440,Oliver Brown,IT Business Analyst,Digital Services,4,4,100.0,None (100% Match)
EMP-0441,Noah Wright,Civil Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0442,Robert Thompson,Finance Analyst,Corporate Services,3,3,100.0,None (100% Match)
EMP-0443,Clara Jones,Pharmacist,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0445,James Wright,Pharmacist,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0450,Ivy Wood,Mechanical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0451,Leo Wood,Mechanical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0452,Clara Roberts,Civil Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0453,Harry Martin,Electrical Grid Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0457,David Harris,Clinical Practitioner,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0459,Freya Wright,Battery Design Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0461,Rachel Smith,IT Support Analyst,Digital Services,4,4,100.0,None (100% Match)
EMP-0466,Muhammad Martin,Data Engineer,Digital Services,4,4,100.0,None (100% Match)
EMP-0471,Ivy Williams,Medical Imaging Technician,Clinical Operations,2,2,100.0,None (100% Match)
EMP-0472,Arthur Walker,Chemical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0473,Muhammad White,Data Engineer,Digital Services,4,4,100.0,None (100% Match)
EMP-0476,Ivy Taylor,IT Support Analyst,Digital Services,4,4,100.0,None (100% Match)
EMP-0479,Amelia Robinson,Finance Analyst,Corporate Services,3,3,100.0,None (100% Match)
EMP-0480,Thomas Brown,Operations Administrator,Corporate Services,3,3,100.0,None (100% Match)
EMP-0481,Thomas Smith,Operations Administrator,Corporate Services,3,3,100.0,None (100% Match)
EMP-0483,Oscar Jones,Clinical Practitioner,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0485,Noah Smith,Healthcare Assistant,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0491,Ivy Walker,Clinical Practitioner,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0495,Mia Robinson,Energy Plant Operator,Green Energy Projects,2,2,100.0,None (100% Match)
EMP-0496,William Davies,Healthcare Assistant,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0500,Rachel Hall,Mechanical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0501,Henry Davies,Healthcare Assistant,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0502,Helen Brown,Mechanical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0504,Rachel Evans,Clinical Practitioner,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0505,Jack Martin,Energy Plant Operator,Green Energy Projects,2,2,100.0,None (100% Match)
EMP-0507,Isla Green,Healthcare Assistant,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0508,Arthur Green,Energy Plant Operator,Green Energy Projects,2,2,100.0,None (100% Match)
EMP-0509,William Roberts,Data Engineer,Digital Services,4,4,100.0,None (100% Match)
EMP-0510,Thomas Smith,Turbine Maintenance Technician,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0511,Oliver Davies,Healthcare Assistant,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0514,Leo Harris,Web Designer,Digital Services,3,3,100.0,None (100% Match)
EMP-0516,Sophia Green,Healthcare Assistant,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0520,Helen Roberts,Energy Plant Operator,Green Energy Projects,2,2,100.0,None (100% Match)
EMP-0521,Lily Hall,HR Advisor,Corporate Services,3,3,100.0,None (100% Match)
EMP-0522,Noah Wilson,Pharmacist,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0523,Oliver Williams,Turbine Maintenance Technician,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0524,Lily Taylor,Electrical Grid Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0526,Clara Evans,Web Designer,Digital Services,3,3,100.0,None (100% Match)
EMP-0527,Robert Wright,Turbine Maintenance Technician,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0529,Harry Smith,Electrical Grid Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0535,Clara Hall,Medical Imaging Technician,Clinical Operations,2,2,100.0,None (100% Match)
EMP-0536,Mia Brown,Pharmacist,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0537,Lily Brown,Chemical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0540,Ivy Walker,Data Engineer,Digital Services,4,4,100.0,None (100% Match)
EMP-0544,Leo Walker,Civil Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0547,Grace Evans,Healthcare Assistant,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0549,Rachel White,Chemical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0550,Florence Johnson,Battery Design Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0552,Henry Hall,Mechanical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0553,Ivy Hall,Energy Plant Operator,Green Energy Projects,2,2,100.0,None (100% Match)
EMP-0555,Harry Wright,Medical Imaging Technician,Clinical Operations,2,2,100.0,None (100% Match)
EMP-0558,William Taylor,Electrical Grid Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0559,Robert Williams,IT Support Analyst,Digital Services,4,4,100.0,None (100% Match)
EMP-0560,James Thompson,Battery Design Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0561,Jack Roberts,Energy Plant Operator,Green Energy Projects,2,2,100.0,None (100% Match)
EMP-0565,James White,Pharmacist,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0571,Muhammad White,Medical Imaging Technician,Clinical Operations,2,2,100.0,None (100% Match)
EMP-0573,Emily Martin,Mechanical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0576,Ava Hall,Electrical Grid Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0577,Harry Green,Pharmacist,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0579,Ava Jones,Mechanical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0580,Rachel Williams,IT Business Analyst,Digital Services,4,4,100.0,None (100% Match)
EMP-0583,Arthur Thompson,Operations Administrator,Corporate Services,3,3,100.0,None (100% Match)
EMP-0586,Arthur Walker,Battery Design Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0588,Clara Green,Mechanical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0590,Ava Wilson,Clinical Practitioner,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0592,Thomas Green,Chemical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0595,Arthur Green,Energy Plant Operator,Green Energy Projects,2,2,100.0,None (100% Match)
EMP-0596,Rachel Green,Healthcare Assistant,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0597,Oliver White,Battery Design Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0604,Rachel Johnson,HR Advisor,Corporate Services,3,3,100.0,None (100% Match)
EMP-0609,William Wood,Pharmacist,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0614,David Walker,Mechanical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0615,Robert White,IT Business Analyst,Digital Services,4,4,100.0,None (100% Match)
EMP-0616,David Green,Medical Imaging Technician,Clinical Operations,2,2,100.0,None (100% Match)
EMP-0617,Amelia Wilson,Finance Analyst,Corporate Services,3,3,100.0,None (100% Match)
EMP-0620,Muhammad Roberts,Medical Imaging Technician,Clinical Operations,2,2,100.0,None (100% Match)
EMP-0624,Oliver Hall,Electrical Grid Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0625,Sophia White,Clinical Practitioner,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0631,Robert Williams,Pharmacist,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0634,Robert Roberts,Pharmacist,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0635,Clara Johnson,Mechanical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0636,Grace Jones,Turbine Maintenance Technician,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0638,Florence Smith,Operations Administrator,Corporate Services,3,3,100.0,None (100% Match)
EMP-0639,Leo White,Medical Imaging Technician,Clinical Operations,2,2,100.0,None (100% Match)
EMP-0641,George Davies,Web Designer,Digital Services,3,3,100.0,None (100% Match)
EMP-0642,Leo Jones,Healthcare Assistant,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0643,Amelia Walker,Energy Plant Operator,Green Energy Projects,2,2,100.0,None (100% Match)
EMP-0647,Harry Jones,Web Designer,Digital Services,3,3,100.0,None (100% Match)
EMP-0649,Noah Johnson,Pharmacist,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0655,Helen Johnson,Data Engineer,Digital Services,4,4,100.0,None (100% Match)
EMP-0657,Oscar Hall,Battery Design Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0659,Ava Evans,Civil Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0660,Mia Evans,Pharmacist,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0662,Sophia Robinson,IT Support Analyst,Digital Services,4,4,100.0,None (100% Match)
EMP-0663,Helen Walker,Operations Administrator,Corporate Services,3,3,100.0,None (100% Match)
EMP-0664,Muhammad Harris,Medical Imaging Technician,Clinical Operations,2,2,100.0,None (100% Match)
EMP-0670,Mia Walker,IT Business Analyst,Digital Services,4,4,100.0,None (100% Match)
EMP-0672,Oscar Martin,Healthcare Assistant,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0673,William Roberts,Energy Plant Operator,Green Energy Projects,2,2,100.0,None (100% Match)
EMP-0675,George Johnson,Finance Analyst,Corporate Services,3,3,100.0,None (100% Match)
EMP-0677,Clara Williams,Turbine Maintenance Technician,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0682,Muhammad Brown,Pharmacist,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0684,Mia Wright,Medical Imaging Technician,Clinical Operations,2,2,100.0,None (100% Match)
EMP-0694,Mia Taylor,Pharmacist,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0695,Oscar Wood,Clinical Practitioner,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0697,James White,Operations Administrator,Corporate Services,3,3,100.0,None (100% Match)
EMP-0698,Clara Evans,Clinical Practitioner,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0701,Jack Johnson,Finance Analyst,Corporate Services,3,3,100.0,None (100% Match)
EMP-0707,Oliver Roberts,Medical Imaging Technician,Clinical Operations,2,2,100.0,None (100% Match)
EMP-0708,Florence Green,Turbine Maintenance Technician,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0710,Noah Williams,Healthcare Assistant,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0711,Arthur Brown,Battery Design Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0713,Leo Davies,Operations Administrator,Corporate Services,3,3,100.0,None (100% Match)
EMP-0716,Freya Roberts,Energy Plant Operator,Green Energy Projects,2,2,100.0,None (100% Match)
EMP-0722,Rachel Williams,Chemical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0730,Muhammad Wright,Medical Imaging Technician,Clinical Operations,2,2,100.0,None (100% Match)
EMP-0732,Jack Robinson,Mechanical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0733,David Evans,Turbine Maintenance Technician,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0734,Freya Brown,Medical Imaging Technician,Clinical Operations,2,2,100.0,None (100% Match)
EMP-0735,Isla Walker,HR Advisor,Corporate Services,3,3,100.0,None (100% Match)
EMP-0736,David Harris,Healthcare Assistant,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0737,Helen Wood,Energy Plant Operator,Green Energy Projects,2,2,100.0,None (100% Match)
EMP-0738,Jack Jones,Operations Administrator,Corporate Services,3,3,100.0,None (100% Match)
EMP-0740,George Davies,HR Advisor,Corporate Services,3,3,100.0,None (100% Match)
EMP-0741,Muhammad Wood,Medical Imaging Technician,Clinical Operations,2,2,100.0,None (100% Match)
EMP-0743,Grace Brown,Turbine Maintenance Technician,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0746,George Hall,Mechanical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0747,Mia Wilson,Electrical Grid Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0748,Amelia Williams,Turbine Maintenance Technician,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0750,Harry Evans,Energy Plant Operator,Green Energy Projects,2,2,100.0,None (100% Match)
EMP-0754,Amelia Hall,Civil Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0755,Amelia Wilson,IT Business Analyst,Digital Services,4,4,100.0,None (100% Match)
EMP-0757,George Brown,IT Support Analyst,Digital Services,4,4,100.0,None (100% Match)
EMP-0758,Lily Johnson,Mechanical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0760,Amelia Johnson,Medical Imaging Technician,Clinical Operations,2,2,100.0,None (100% Match)
EMP-0766,Thomas Martin,Energy Plant Operator,Green Energy Projects,2,2,100.0,None (100% Match)
EMP-0768,Ava Wilson,Healthcare Assistant,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0780,Noah Smith,Chemical Engineer,Green Energy Projects,3,3,100.0,None (100% Match)
EMP-0785,Florence Roberts,Energy Plant Operator,Green Energy Projects,2,2,100.0,None (100% Match)
EMP-0794,Sophia Wood,Clinical Practitioner,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0795,George Wilson,Medical Imaging Technician,Clinical Operations,2,2,100.0,None (100% Match)
EMP-0796,Rachel Wright,Energy Plant Operator,Green Energy Projects,2,2,100.0,None (100% Match)
EMP-0797,Jack Jones,Clinical Practitioner,Clinical Operations,3,3,100.0,None (100% Match)
EMP-0798,Emily Walker,Clinical Practitioner,Clinical Operations,3,3,100.0,None (100% Match)
